Info 0    [16:09:07.155] Starting TS Server
Info 1    [16:09:07.157] Version: 4.7.4
Info 2    [16:09:07.157] Arguments: /home/lawrence/.nvm/versions/node/v16.3.0/bin/node /home/lawrence/.npm-packages/lib/node_modules/typescript/lib/tsserver.js --logFile /home/lawrence/Documents/Code/Playground/portfolio/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/adfe763ee08a93090dab4ee885886822/tscancellation*
Info 3    [16:09:07.157] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [16:09:07.157] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [16:09:07.167] Format host information updated
Info 6    [16:09:07.177] Search path: /home/lawrence/Documents/Code/Playground/portfolio/end2end/tests
Info 7    [16:09:07.178] For info: /home/lawrence/Documents/Code/Playground/portfolio/end2end/tests/example.spec.ts :: No config files found.
Info 8    [16:09:07.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [16:09:09.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1987.4666810035706ms
Info 10   [16:09:09.169] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [16:09:09.169] 	Files (19)

Info 12   [16:09:09.169] -----------------------------------------------
Info 13   [16:09:19.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [16:09:19.692] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 26.619205996394157ms
Info 15   [16:09:19.692] Different program with same set of files
Info 16   [16:09:22.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [16:09:22.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 12.917005002498627ms
Info 18   [16:09:22.180] Different program with same set of files
Info 19   [16:09:23.629] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [16:09:23.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 4.086223006248474ms
Info 21   [16:09:23.633] Different program with same set of files
Info 22   [16:10:00.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [16:10:00.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 6.304930001497269ms
Info 24   [16:10:00.638] Different program with same set of files
